name,energy,protein,fat,saturates,carbohydrate,sugars,fibre,salt
shepardless-pie,79kcal,1.8g,1.7g,0.2g,,2.1g,2.0g,0.39g
Lidl_TowerGate_Cookie_Cranberrry,490kcal,5.1g,22.9g,10.9g,64.4g,45.2g,2.7g,0.67g
chocuer_milk_chocolate,2371kj/569kcal,7.7g,36.4g,,51.6g,49.7g,,0.18g
john-west-tuna-chunks-in-brine,,,,,,,,
Lidl_PotatoWaffle_BirdsEye,94kcal,2.2g,,0.5g,,0.9g,1.3g,0.58g
irish_chicken5,966kj,23.0g,14.8g,2.3g,1.4g,0.3g,0.5g,2.01g
Tesco_Healthy_Cookie_2,499kcal,9.5g,24.5g,6.6g,58.5g,2.9g,3.3g,0.80g
spicy-mexican-style-chicken-thigh-kebabs-lidl,608kj,19.2g,6.7g,2.0g,1.5g,0.9g,1.0g,0.45g
Veg_Crumbs,957kj/229kcal,12.0g,7.4g,1.6g,26.0g,0.7g,4.7g,1.08g
Lidl_chicken_nuggets_2,,,,,,,,
Tesco_Spinach_nut_falafel,889kj/213kcal,7.2g,10.4g,0.8g,18.3g,1.7g,8.6g,1.24g
Lidl_HoneyNut_Clusters_MilkChocolate,820kj/195kcal,4.1g,6.5g,1.4g,28.5g,8.7g,3.2g,0.32g
tortilla_wrap5,,6.8g,,0.9g,52.4g,,1.2g,1.2g
soup2,198kj 47kcal,0.7g,1.4g,0.8g,,0.7g,0.4g,0.6g
sliced-bread-arirang,3kcal,4.3g,,,,,,
chicken5,673kj 160kcal,24.6g,6.7g,1.7g,0.4g,0.4g,0.0g,0.5g
Tesco_Mackerel_fillet_siracha,773kj 487kj 186kcal 117kcal,13.3g,12.0g,2.6g,5.6g,4.9g,1.0g,1.5g
bread8,948kj/224kcal,9.8g,1.7g,0.6g,,2.0g,8.0g,1.1g
Aldi_Frozen_burger,766kj/183kcal,5.0g,8.0g,0.6g,19.8g,2.9g,6.0g,0.66g
bread9,1151kj 760kj 274kcal 181kcal,0.5g,,0.9g,,3.2g,,
Lidl_KingPrawn(Crustaceans),251kj/59kcal,13.0g,0.8g,0.2g,,,,1.45g
chicken4,835kj/199kcal,19.8g,9.6g,2.6g,8.0g,4.8g,0.9g,0.9g
Lidl_Prawns_sweetChilli,1129kj,,,,,,,
Lidl_chicken_pop,789kj/188kcal,15.8g,8.3g,,12.0g,,1.1g,0.57g
soup3,,,,,5.1g,,<0.5g,
oriental-stir-fry-with-egg-fried-rice-quorn,505kj,4.3g,3.7g,0.4g,16.5g,4.9g,1.7g,0.4g
tortilla_wrap4,,,7.0g,4.6g,46.1g,,7.2g,1.549
Lidl_Cooked_marinatedChickenBreast_Rice,584kj,7.7g,4.8g,2.8g,15.1g,1.5g,2.4g,1.20g
Aldi_cooked_Cabbage_Carrot_Meal,444kj/106kcal,5.4g,6.2g,2.8g,6.4g,2.0g,1.5g,0.74g
Tesco_Healthy_Cookie_3,506kcal,9.0g,26.3g,6.3g,56.7g,3.4g,2.9g,1.02g
whole-chia-seeds-kelkin,433kcal,,,3.3g,5.1g,1.0g,,
meatballs-the-farmer-s-daughter,547kj,19.2g,,,2.6g,0.5g,,0.2g
irish_chicken4,449kj 106kcal,24.0g,1.1g,0.3g,0.0g,0.0g,0.0g,0.15g
bento-box-with-rice-quinoa,762kj 182kcal,6.0g,4.3g,0.7g,,7.6g,2.8g,0.49g
salted_caramel_flapjack,1875kj 938kj 447kcal 224kcal,,,9.6g,,,3.7g,1.2g
long-grain-rice-tesco,656kj 1023kj 155kcal 242kcal,3.5g,0.5g,0.2g,30.4g,0.2g,7.6g,<0.01g
Lidl_Neo_biscuit_White,533kcal,5.0g,29.0g,17.0g,62.0g,48.0g,2.0g,0.50g
Lidl_Sliced_ChickenFillet_Potato,90kcal,8.8g,2.3g,0.8g,7.8g,1.0g,,0.67g
Tesco_High_protein_Meal,,,,,,,,
Tesco_Mackerel_fillet_green,,12.8g,12.7g,,7.3g,,,1.0g
Tesco_Healthy_Cookie_1,499kcal,9.5g,23.7g,6.4g,60.3g,3.2g,3.3g,0.66g
pitta-breads-safa-food,257kcal,10.4g,,0.3g,,3.3g,2.2g,0.07g
Tesco_Finest_Pizza,227kcal,,7.7g,2.6g,28.4g,3.9g,2.6g,1.05g
mac-n-cheese-tesco,612kj/146kcal,6.3g,4.7g,2.9g,18.9g,1.7g,1.2g,0.37g
spirulina,,,,,,,,
soup1,182kj 43kcal,0.5g,1.6g,0.8g,6.4g,1.0g,0.5g,0.56g
Lidl_Sliced_Irish_med_RedCheddar,416kcal,25.4g,34.9g,21.7g,0.1g,,,1.81g
cod-fillets,417kj/98kcal,,0.8g,0.2g,<0.5g,<0.5g,<0.5g,0.32g
Lidl_Crownfield_bf_biscuit_strawberry,1920kj,6.9g,16.9g,5.4g,67.4g,25.2g,4.0g,0.50g
mix_nuts,2547kj,21.6g,13.4g,5.7g,6.5g,3.8g,11.2g,<0.01g
irish-chicken-breast-fillets-tesco,153kcal,0.2g,,1.0g,0.0g,0.0g,30.2g,
Aldi_Ham&Mushroom,644kj/154kcal,6.9g,8.5g,3.1g,11.9g,2.4g,1.2g,0.97g
penne-rigate-dunnes-stores,1530kj 1224kj 361kcal 289kcal,,1.2g,0.2g,,,,
BelVita_Honey&Oat,,,,,,,,
soup0,208kj 50kcal,0.7g,2.1g,1.1g,6.7g,0.7g,0.5g,0.62g
mango-and-passion-fruit-0-fat-yogurt,222kj 278kj 52kcal 65kcal,5.3g,0.2g,<0.1g,7.3g,4.7g,<0.5g,0.21g
Branwell's_vegetable,572kj/135kcal,0.1g,1.2g,,,,,0.68g
tortilla_wrap7,1178kj,9.0g,,2.5g,,3.3g,6.9g,
chicken-slices-aldi,128kcal,,,,,,,
Lidl_MultiGrain_Hoops_Chocolate,473kj/112kcal,3.0g,0.6g,0.2g,22.4g,5.4g,2.3g,0.24g
Cooked_Spaghetti,661kj 2645kj 158kcal 631kcal,7.1g,7.3g,3.9g,15.7g,1.7g,0.6g,0.69g
Lidl_CocoaFood_Cookies_Vanilla,328kcal,3.4g,8.8g,5.3g,47.4g,26.4g,22.9g,0.92g
choco-shells-crownfield,482kj/114kcal,3.2g,0.6g,0.3g,22.99,7.2g,1.8g,0.11g
Quorn_Meal,637kj,1.1g,2.0g,6.8g,2.3g,4.9g,,
pitt-chips-lidl,1945kj/463kcal,11.6g,15.8g,1.2g,66.4g,3.3g,4.3g,0.70g
Tesco_chicken_roll,1092kj 2032kj 262kcal 487kcal,9.0g,15.0g,2.6g,21.5g,0.8g,2.5g,1.22g
Branwell's_Lemon_Coriander,577kj/136kcal,26.2g,1.1g,0.1g,,,,0.529
irish_chicken3,106kcal,24.0g,1.1g,0.3g,0.0g,0.0g,0.0g,0.15g
turkey1,132kcal,23.8g,2.2g,0.7g,4.1g,0.1g,0.4g,0.93g
Lidl_Wholewheat_FusiliPasta,526kj/125kcal,9.3g,2.8g,1.4g,,1.6g,,0.54g
Golden_toasted_crisps_rice,1635kj,7.9g,1.3g,0.4g,84.8g,4.9g,1.6g,0.5g
Lidl_Vegan_Sausage,141kcal,6.7g,4.7g,3.6g,16.3g,0.9g,3.2g,1.94g
white-sliced-bread-ballymore-crust,1018kj/240kcal,9.1g,1.6g,0.4g,,3.2g,2.8g,1.0g
tortilla_wrap3,1256kj,,,,,,,
soup4,,,0.6g,,,3.5g,,
Lidl_breaded_pre-dried_fish,889kj,12.9g,,1.7g,19.0g,1.0g,1.3g,0.78g
chocuer_dark_chocolate,2349kj/564kcal,8.2g,36.6g,22.3g,49.0g,47.3g,3.0g,0.16g
chicken-curry-with-pilau-rice-balti-house,776kj/185kcal,7.5g,7.3g,1.0g,21.0g,4.9g,2.4g,0.80g
olive_oil2,900kcal,,,,,,,
Lidl_Delux_Beef_Burger_patty,1135kj,17.4g,22.5g,9.4g,0.4g,0.4g,,0.75g
chicken3,545kj,24.5g,2.6g,0.8g,1.7g,0.1g,0.4g,0.90g
Lidl_Cheese_Fillets,389kj/93kcal,12.3g,,2.3g,2.4g,,1.2g,0.53g
Kelkin_Gluten_Free_JaffaCakes,354kcal,4.5g,6.8g,3.3g,,,2.3g,0.52g
chicken2,516kj 207kj 122kcal 49kcal,25.7g,1.6g,0.5g,1.0g,0.3g,0.4g,0.68g
Lidl_TowerGate_Biscuit_Mix,1877kj,10.6g,18.3g,6.6g,55.4g,0.8g,9.7g,1.23g
spinach-and-pine-nut-bites-gosh,244kcal,8.9g,,1.0g,,1.8g,7.5g,1.3g
olive_oil3,3399kj/827kcal,0.1g,,6.6g,1.1g,0.2g,,0.05g
soup5,1686kj/402kcal,3.6g,13.8g,6.7g,62.7g,22.6g,,7.5g
Lidl_Deluxe_Tiramisu,1188kj,3.7g,14.4g,10.7g,34.5g,16.8g,0.7g,0.12g
tortilla_wrap2,1280kj/304kcal,,7.4g,3.0g,,,53.2g,8.6g
Tesco_tomato_basil_sauce,137kj/32kcal,1.5g,0.1g,0.1g,,5.7g,,
Chocolate_Hazelnut_sauce_dessert,1538kj/368kcal,5.0g,18.8g,2.0g,43.1g,21.1g,2.8g,0.49g
Lidl_chicken_pop_2,306kcal,15.0g,,3.2g,,1.9g,2.8g,0.75g
Aldi_CheddarCheese_Meal,669kj/160kcal,4.8g,7.6g,3.8g,17.2g,1.4g,1.9g,0.44g
irish_chicken2,910kj 1138kj 218kcal 273kcal,26.3g,12.5g,3.4g,0.0g,0.0g,0.0g,0.2g
fruit_juice8,61kj/14kcal,<0.5g,<0.5g,<0.1g,3.2g,3.0g,<0.5g,<0.01g
Lidl_Irish_Vintage_RedCheddar,1692kj,25.0g,34.0g,19.8g,0.5g,0.1g,,1.70g
Aldi_Mac&Cheese_pasta,449kj/106kcal,4.4g,1.7g,0.9g,18.0g,1.6g,0.7g,0.57g
Lidl_Alfredo_pizza_sub_2,868kj,7.5g,6.3g,1.8g,28.9g,2.2g,2.0g,1.00g
Aldi_Lemon_herbs_Basa,747kj/179kcal,20.9g,9.5g,1.6g,2.1g,0.9g,0.7g,0.53g
Aldi_Crunchy_poppadoms,1843kj,19.4g,,1.7g,41.2g,1.3g,9.2g,3.03g
WholeMeal_Pasta_MincedBeef,444kj/106kcal,9.6g,2.9g,1.1g,,2.3g,,0.40g
Lidl_Malt_Wheaties,1583kj/375kcal,2.9g,2.5g,0.2g,21.6g,3.1g,3.8g,0.14g
Aldi_Cooked_Noodles,670kj/158kcal,5.9g,1.0g,0.2g,30.4g,0.8g,2.0g,0.33g
butter9,1110kj/270kcal,,,6.2g,,,,1.4g
Aldi_chicken_flavoured_pasta,353kj,,,,,,,
nutrition_en.21.400,91kcal,,,1.5g,6.8g,4.9g,3.0g,
multiseed-sandwich-slims-connell-bakery,1185kj,,,,,,,
BBQ1,634kj/149kcal,,0.3g,0.1g,33.5g,30.2g,1.4g,1.19g
spice-infusion-cous-cous-bramwells,575kj,,,,24.3g,,,0.60g
easy-cook-basmati-rice-tesco,131kcal,2.9g,1.0g,0.2g,27.2g,0.1g,0.8g,<0.01g
Cheese_Onion_BreadCrumbs,731kj,6.2g,7.6g,4.3g,19.8g,1.8g,0.9g,0.37g
olive_oil1,900kcal,,,,,,,
BelVita_Canadian_MapleSyrup,,,,,,,,
Lidl_Milbona_profiteroles_dessert,321kcal,3.8g,8.2g,4.0g,57.3g,37.9g,1.4g,0.49g
protein-choc-pots-with-milk-chocolate,122kcal,,1.3g,,11.49,,,0.129
milk8,269kj,3.5g,,2.2g,4.7g,4.7g,0.0g,0.1g
chicken1,509kj,24.0g,2.4g,0.8g,0.8g,0.8g,<0.5g,0.9g
Lidl_chicken_strips,218kcal,14.0g,9.3g,1.5g,19.0g,4.2g,1.9g,1.10g
butter8,550kcal,0.2g,60.3g,23.6g,,0.2g,0.5g,1.0g
Lidl_TowerGate_Biscuit_TrippleChoco,115kj/27kcal,8.1g,23.4g,3.6g,62.4g,2.5g,2.7g,0.80g
tortilla_wrap1,1286kj,,,,,,,
Lidl_Diced_Chicken_Fillet_Veggies,107kcal,12.2g,1.5g,0.3g,10.2g,1.9g,,0.71g
Light_soft_cheese,,,,,,,,
muesli-original-flahavan-s,359kcal,,5.2g,,,,5.3g,<0.01g
Lidl_Weetabix,1531kj 574kj 362kcal 136kcal,,2.0g,0.6g,,4.2g,,0.28g
Cheese_slice,1081kj/256kcal,,3.6g,,42.39,,,1.1g
irish_chicken1,804kj 193kcal,20.3g,12.4g,3.5g,0.0g,0.0g,0.0g,
apricot-wheats-nestle,347kcal,,1.4g,,71.3g,16.5g,8.3g,0.15g
Lidl_Ready_to_eat_Pasta,255kcal,9.8g,7.3g,1.3g,36.8g,4.9g,1.5g,0.94g
Tesco_Potato_fingers,,2.0g,9.1g,1.5g,26.5g,0.5g,2.0g,0.8g
Lidl_4Beef_burger_cheddar_cheese,983kj,16.2g,17.9g,7.9g,2.4g,0.8g,0.5g,0.77g
corn-flakes-harvest-morn,1607kj/379kcal,7.2g,1.6g,0.2g,,6.3g,3.4g,0.56g
cheese14,1240kj 310kj 299kcal 75kcal,20.7g,24.0g,15.8g,0.0g,0.0g,0.0g,3.3g
Lidl_golden_bake_Ham&Cheese_2,1136kj/273kcal,7.6g,17.6g,8.8g,,1.7g,,1.04g
Tesco_cream_crackers_2,1865kj 149kj 443kcal 35kcal,10.0g,13.7g,6.2g,68.6g,1.3g,2.9g,0.8g
cheese6,1249kj 375kj 302kcal 91kcal,7.3g,28.0g,19.0g,5.0g,2.7g,0.5g,1.2g
butterroll5,287kcal,,7.0g,3.2g,44.2g,9.6g,2.2g,4.8g
Lidl_Packed_Veg_Meal,910kj,13.5g,10.2g,1.0g,15.8g,0.6g,3.8g,1.18g
Lidl_Chocochip_Cookies,2198kj/526kcal,6.6g,29.2g,15.3g,57.8g,,2.9g,0.43g
shredded-chicken-breast-brannan-s,486kj/115kcal,,1.3g,0.5g,0.79,,,0.669
ice_cream5,,,,,,,,
Lidl_Neo_biscuit_Original,2030kj,5.0g,22.0g,14.0g,65.0g,37.0g,3.2g,0.80g
Lidl_chicken_steak,837kj,13.0g,11.0g,2.4g,12.0g,0.5g,0.6g,0.71g
Cooked_Pulao_rice,620kj,7.1g,,3.8g,14.3g,2.0g,1.3g,0.31g
instant-oats-kavanaghs,249kj,0.05g,,0.2g,17.99,,2.3g,
salad-sandwich-tesco,1681kj,12.6g,,1.0g,21.1g,1.1g,2.5g,0.76g
wheat-biscuits,1538kj 611kj 364kcal 145kcal,,2.3g,0.5g,,3.0g,9.5g,0.23g
muselli1,,,5.8g,,,,8.3g,<0.01g
Lidl_Fajita_SeasoningMix_1,650kj/154kcal,26.4g,3.4g,0.5g,3.8g,2.1g,1.4g,0.79g
Lidl_Crownfield_MuseliBar_ChocolateBanana,1879kj,6.6g,16.8g,7.3g,65.5g,31.4g,4.0g,0.29g
stir-in-pasta-sauce-dolmio,100kcal,2.3g,6.1g,0.4g,8.2g,5.5g,1.7g,1.4g
Lidl_FreshEgg_Fusilli_Pasta,286kcal,9.8g,3.2g,1.0g,52.8g,1.6g,3.6g,0.10g
irish-chicken-breast-fillet-dunnes-stores,459kj 108kcal,,1.4g,0.4g,<0.5g,<0.5g,<0.5g,0.10g
mixed-beans-freshona,281kj/67kcal,4.4g,0.9g,0.1g,7.4g,0.3g,5.9g,0.62g
Tesco_slowCoked_piriPiri_HalfChicken,292kcal,23.7g,18.9g,7.1g,6.4g,6.2g,0.8g,0.43g
Lidl_Rasin_Crisps,702kj/167kcal,3.0g,5.0g,1.0g,26.3g,10.5g,2.3g,0.01g
sea-bass-fillets-skellig-bay,,,2.6g,0.7g,<0.5g,<0.5g,<0.5g,0.22g
egg-fried-rice-worldwide-foods,607kj,3.3g,2.3g,0.7g,,<0.5g,1.4g,0.45g
Aldi_Infusion_Soup,575kj/136kcal,0.60g,1.6g,0.2g,24.3g,2.7g,5.0g,
burrito-bowl-beef-nutriquick,426kj,9.5g,1.9g,0.8g,,1.1g,,0.13g
microwave-pilau-rice-tesco,151kcal,3.4g,2.3g,0.2g,28.0g,0.6g,2.2g,0.33g
spaghetti_aldi,1485kj/350kcal,,1.3g,0.3g,,2.5g,3.2g,0.0g
Lidl_Neo_Coated_chocolate_biscuit,2202kj,5.3g,28.0g,16.0g,62.0g,43.0g,2.7g,0.50g
ice_cream4,865kj 206kcal,,9.4g,7.0g,27.5g,20.9g,0.4g,0.10g
milk-kellogg-s,1729kj 414kcal,,,1.8g,,4.7g,,0.28g
cream-of-mushroom-soup,240kj/58kcal,0.8g,4.3g,0.3g,3.7g,0.5g,,0.7g
Lidl_Veg_Packed_Meal,194kcal,4.5g,8.4g,5.5g,22.8g,,4.1g,1.33g
pineapple-slices-sunny-south,60kcal,,0.1g,,14.7g,11.7g,0.7g,
butterroll4,269kcal,10.5g,,1.6g,43.3g,,,1.0g
potato-waffles-tesco,820kj 369kj 196kcal 88kcal,2.3g,,1.2g,23.0g,0.6g,3.0g,
cheese7,1700kj 510kj 410kcal 123kcal,23.7g,35.0g,23.0g,0.1g,0.1g,0.0g,2.0g
lasagne-topped-with-creamy-bechamel-sauce-quorn,458kj 10541kj 109kcal 251kcal,,3.8g,1.5g,13.1g,3.6g,2.5g,
pasta2,783kj 1330kj 185kcal 314kcal,,0.6g,0.1g,36.2g,,2.6g,<0.01g
Philadelphia_cheese,222kcal,,20.7g,12.2g,4.6g,3.5g,1.2g,3.8g
Mondelez_biscuit,,,,,,,9.3g,
spieced-kebab-pieces-plant,705kj,,,0.4g,2.29,1.8g,,1.53g
cheese15,1674kj 419kj 404kcal 101kcal,21.9g,33.7g,22.2g,2.9g,0.4g,0.6g,1.4g
Aldi_Irish_Mega_burgers,1137kj/274kcal,22.0g,20.6g,9.2g,0.1g,,,0.53g
cheese17,1725kj 517kj 416kcal 125kcal,25.4g,34.9g,21.7g,0.1g,0.1g,0.0g,1.8g
Frozen_Onion_Cheese_Chicken_Snack,300kcal,6.4g,16.9g,8.2g,29.8g,4.1g,1.8g,0.89g
BelVita_Oat&darkChocolate,,,,,,,7.0g,
cheese5,731kj 219kj 176kcal 53kcal,,14.0g,8.0g,3.0g,3.0g,0.0g,9.5g
Aldi_Coconut_Milk,332kj,,,,,,,
sweetcorn-and-red-pepper-kebabs,806kj,6.7g,10.0g,3.0g,15.69,,7.1g,1.23g
Sweet_BBQ_Pork,907kj 1342kj 216kcal 319kcal,26.3g,8.3g,3.2g,8.8g,7.9g,0.4g,0.36g
penne-100-drum-wholewheat-pasta-roma,337kcal,14.1g,2.5g,0.4g,60.2g,3.4g,8.4g,0.25g
Lidl_Lasagna_Sheets,1211kj/286kcal,9.8g,3.2g,1.0g,52.8g,1.6g,3.6g,0.10g
Aldi_MixVeg_haricotBeans_Basil_patty,616kj/148kcal,6.5g,7.6g,2.3g,10.8g,4.2g,5.1g,0.73g
ice_cream6,198kcal,2.7g,10.0g,7.0g,,18.5g,0.6g,0.03g
basmati-rice,353kcal,8.2g,0.5g,<0.1g,78.0g,<0.1g,1.6g,<0.01g
GlutenFree_Wholegrain_Oats,1907kj 109kj 455kcal 26kcal,12.1g,19.2g,6.9g,53.7g,1.6g,9.7g,1.53g
tomatoe-stir-in-tesco,191kj 149kj 45kcal 35kcal,1.6g,0.5g,0.1g,,6.2g,,0.68g
