name,energy,protein,fat,saturates,carbohydrate,sugars,fibre,salt
Tesco_Tuna_sweetcorn_sandwich,213kcal,9.7g,8.6g,1.2g,23.0g,1.0g,2.6g,0.85g
Tesco_SalmonMeal_3,632kj/149kcal,30.3g,2.3g,0.7g,1.9g,1.0g,,0.23g
Mexican_Beef_StirFry,1118kj 1040kj 268kcal 249kcal,23.1g,16.9g,5.9g,5.6g,4.6g,0.7g,0.68g
chicken-pasta-fit-foods,526kj/125kcal,9.3g,2.8g,1.4g,,1.6g,,0.54g
Tesco_Soy_cookies,,,,,,,,
yogurt1,75kcal,,,2.5g,,,,
Tesco_malted_wheat_prawn_sandwich,207kcal,9.9g,8.6g,0.8g,,1.7g,5.5g,1.45g
falafel-houmous-texaco,925kj 1683kj 220kcal 400kcal,6.1g,6.3g,1.4g,32.8g,4.3g,3.8g,0.6g
Tesco_SalmonMeal_2,468kj/111kcal,15.5g,3.1g,,4.7g,2.9g,,1.36g
Aldi_Irish_beef_burgers,1072kj/258kcal,19.9g,17.9g,8.4g,3.4g,1.2g,1.6g,0.73g
roast-chicken-brady-family,138kcal,27.9g,2.1g,0.7g,,<0.1g,,0.6g
chili-con-carne,405kj 1499kj 96kcal 355kcal,9.3g,1.8g,0.8g,,1.0g,,0.12g
Lidl_sweetcorn_kernel,77kcal,3.6g,1.9g,0.2g,8.9g,2.5g,5.1g,
Lidl_Curried_Cauliflower_Burger,94kcal,3.5g,2.3g,0.3g,11.6g,3.7g,6.6g,2.05g
Lidl_breaded_mozzarella_stick,242kcal,4.2g,10.3g,4.3g,32.2g,16.0g,1.7g,0.86g
ice_cream7,,,,,,,,
Aldi_frozen_Sausage,950kj/227kcal,1.03g,9.9g,2.2g,24.0g,1.2g,9.2g,
cheese4,1701kj/410kcal,24.9g,34.5g,21.6g,,0.1g,,1.80g
baby-jacket-potatoes-in-herb-marinade-inspired-cuisine,450kj/107kcal,2.0g,3.3g,0.6g,,2.2g,,0.33g
speghatti1,185kcal,,,0.1g,36.2g,1.1g,2.6g,0.6g
pasta1,748kj 1271kj 176kcal 300kcal,5.8g,0.7g,0.2g,35.7g,1.1g,2.2g,0.1g
cheese16,1725kj 517kj 416kcal 125kcal,25.4g,34.9g,21.7g,0.1g,0.1g,0.0g,1.8g
pasta5,694kj 1180kj 164kcal 278kcal,3.1g,0.3g,0.1g,36.2g,0.2g,1.7g,0.03g
Lidl_Diced_Chicek_Fillet_EggFried_Rice,487kj,,,,,,,
MeatFree_Mince,384kj,0.14g,,0.5g,0.1g,7.5g,,
cheese12,1725kj 416kcal,25.4g,34.9g,21.7g,0.1g,0.1g,0.0g,1.8g
butterroll3,1722kj 775kj 412kcal 185kcal,3.1g,21.7g,11.5g,46.0g,13.5g,2.6g,1.1g
Mondelez_biscuit_2,,,,,,,,
bran-flakes-dunnes-stores,1501kj,,2.4g,,,,,0.62g
Lidl_Crownfield_MuseliBar_WhippedMint,1688kj,8.0g,15.3g,2.4g,62.2g,1.1g,5.9g,0.27g
ice_cream3,,,,,,,,
whole-almonds-the-foodie-market,2461kj/595kcal,21.2g,49.9g,,9.1g,4.4g,12.5g,<0.01g
Tesco_protein_Meal,252kcal,7.3g,,6.5g,20.7g,3.0g,1.0g,0.3g
Aldi_cheesecake,962kj/229kcal,3.7g,7.7g,5.7g,33.5g,20.2g,1.2g,0.16g
Pepper_Mashed_Potatos,390kj 780kj 93kcal 185kcal,1.8g,2.3g,1.5g,15.6g,0.7g,1.1g,0.43g
Lidl_MultiGrain_Hoops,1048kj/248kcal,9.0g,3.3g,1.5g,43.4g,14.7g,4.0g,0.51g
Lidl_4_seasoned_Irish_beef_2,1152kj,15.3g,22.5g,10.3g,3.5g,0.7g,,0.75g
aldi_pasta,190kcal,,,,,,,
Lidl_TowerGate_Biscuit_MilkCoco,2063kj,8.1g,23.3g,3.6g,61.2g,2.7g,2.9g,1.00g
Tesco_Packed_burger,,13.9g,,5.0g,27.2g,4.0g,,1.2g
Tesco_JohnWest_Omega3_tuna,,,7.5g,,1.5g,,,1.0g
egg_L,595kj,0.38g,,2.7g,,,14.1g,
Cream_Crackers,1822kj 146kj 433kcal 35kcal,9.5g,,,,1.1g,3.1g,1.1g
Lidl_Double_Gloucester_Cheese,416kcal,22.3g,34.5g,24.3g,3.7g,0.2g,<0.5g,1.55g
Lidl_Chilli_SeasoningMix,476kj/114kcal,7.9g,5.4g,2.1g,7.3g,2.8g,2.2g,0.33g
Aldi_Fish_Meal,767kj,0.59g,0.6g,16.0g,0.6g,1.2g,12.8g,
sunflower_oil2,3700kj 900kcal,0.0g,100.0g,8.0g,0.0g,0.0g,0.0g,0.0g
Lidl_MultiGrain_shapes,1615kj,8.4g,3.2g,0.7g,75.7g,15.0g,7.7g,0.18g
Chicken_Tikka_Masala,453kj/108kcal,8.9g,2.8g,1.7g,,2.4g,2.0g,0.59g
soya-milk-glebe-farm,185kj,,,,,,,
boil-in-bag-wholegrain-rice-ben-s,707kj 167kcal,3.8g,1.0g,0.2g,,<0.5g,1.5g,<0.01g
ice_cream2,898kj 214kcal,,10.5g,7.5g,27.0g,23.9g,0.5g,0.1g
italian-pizza-lidl,272kcal,10.9g,10.1g,,33.0g,,2.8g,
Lidl_Crownfield_MuseliBar_Hazelnut,1769kj/424kcal,,19.0g,6.9g,45.0g,17.0g,21.0g,0.80g
cheese1,1674kj 502kj 404kcal 121kcal,21.9g,33.7g,22.2g,2.9g,0.4g,0.6g,1.42g
butterroll2,1569kj 502kj 374kcal 120kcal,2.7g,13.8g,4.8g,52.7g,18.3g,2.7g,0.25g
cheese13,1725kj 416kcal,,34.9g,21.7g,0.1g,0.1g,0.0g,
Lidl_Sundried_mix,1390kj/329kcal,8.7g,4.3g,2.2g,61.4g,16.1g,4.9g,9.12g
Tesco_fried_chicken_seasoned_thighpiece,,,,,,,,
pasta4,711kj 1209kj 168kcal 286kcal,3.8g,0.8g,0.2g,32.9g,,,5.4g
pasta6,1530kj 1147kj 361kcal 270kcal,6.8g,1.7g,0.6g,79.1g,0.4g,1.0g,0.06g
Lidl_pea_nugget,,,,,,6.1g,5.4g,
cheese11,1319kj 330kj 317kcal 79kcal,27.5g,23.0g,15.4g,0.0g,0.0g,0.0g,1.77g
caramelised-onion-houmous-lidl,257kcal,6.9g,18.6g,2.3g,13.2g,3.3g,4.8g,0.75g
Lidl_Cookie_biscuit_Dark,2047kj/489kcal,6.6g,25.0g,13.2g,58.0g,34.4g,3.0g,1.00g
cheese3,1485kj 445kj 357kcal 107kcal,16.8g,24.7g,16.2g,14.9g,11.1g,4.2g,1.33g
Tesco_SalmonMeal,738kj 176kcal,20.1g,8.9g,1.9g,4.0g,3.2g,,1.09g
Lidl_Cracker,1552kj,12.3g,6.3g,1.0g,57.4g,3.7g,16.8g,0.55g
Diced_ChickenBreast_Korma,465kj/111kcal,8.3g,2.6g,1.7g,,1.6g,,0.44g
Aldi_Peas_Onion_GoldenCrumbs,1086kj,0.91g,,1.4g,27.8g,4.3g,6.4g,
organic-italian-chopped-tomatoes-tesco,106kj 207kj 25kcal 49kcal,1.4g,0.2g,<0.1g,4.0g,4.0g,0.9g,0.1g
Tesco_Stonebaked_Spicy_MeatPizza,277kcal,13.8g,10.9g,5.2g,29.7g,3.2g,2.5g,1.24g
protein-strawberry-glenilen-farm,338kj/80kcal,9.6g,0.3g,0.1g,,9.2g,,0.11g
biscuit1,1946kj/463kcal,0.06g,15.4g,7.8g,72.1g,19.7g,7.6g,
Aldi_cooked_chicek_Meal,632kj/151kcal,10.1g,7.2g,3.9g,10.3g,3.6g,2.1g,0.61g
spinach-and-ricotta-tortelloni,,,,,,,,
Lidl_Sliced_Mature_RedCheddar,416kcal,25.4g,34.9g,21.7g,0.1g,0.1g,,1.81g
classic-houmous-dunnes-stores,978kj 236kcal,6.5g,,1.9g,9.1g,0.7g,5.4g,0.52g
CrunchyNut_Cereal,,,,,,,,
Lidl_Milbona_High_Protein,87kcal,10.0g,2.4g,1.6g,6.2g,4.9g,<0.5g,0.23g
Lidl_brocolli_cauliflower_carrot_peas_frozen,203kj,3.1g,0.9g,0.2g,5.3g,2.6g,3.3g,0.03g
Lidl_Vegan_Burger,236kcal,18.5g,14.5g,8.7g,6.2g,1.1g,3.5g,1.76g
Lidl_Vol-du-vent,280kcal,10.1g,13.1g,6.0g,29.4g,9.6g,1.9g,0.79g
vegan-stone-baked-falafel-goodfella-s,218kcal,6.4g,7.0g,0.71g,,4.4g,,1.0g
potato-chips-tesco,718kj 1278kj 171kcal 304kcal,2.9g,5.9g,0.5g,,3.5g,3.5g,0.5g
Lidl_High_Protein_Chicken_Pad_Thai,126kcal,7.9g,1.4g,0.3g,19.6g,7.8g,1.8g,1.00g
carrot-and-parsnip-mash-lidl,61kcal,1.0g,2.0g,1.2g,8.3g,5.5g,2.7g,0.46g
sunflower_oil1,3700kj 900kcal,0.0g,100.0g,11.0g,0.0g,0.0g,0.0g,0.0g
Lidl_Mature_White_Cheddar,416kcal,25.4g,34.9g,21.7g,0.1g,0.1g,,1.81g
Aldi_irish_BaconDish,573kj/137kcal,2.3g,7.3g,0.9g,14.2g,1.6g,2.9g,0.70g
butterroll1,1547kj/368kcal,9.2g,12.6g,6.1g,52.7g,12.2g,3.6g,0.8g
Tesco_max_cheese_sauce,684kj 821kj 165kcal 198kcal,2.5g,14.1g,,,4.3g,,0.71g
cheese2,1529kj 459kj 368kcal 110kcal,17.8g,27.4g,17.5g,11.6g,10.2g,1.8g,0.96g
seeded-tortilla-wraps-rowan-hill-bakery,1172kj/278kcal,9.0g,5.6g,2.4g,44.4g,2.8g,7.3g,0.83g
Lidl_Fruit&Fibre_Cereal,1578kj,7.4g,3.7g,2.2g,72.0g,26.1g,10.4g,0.72g
cheese10,1505kj/364kcal,17.0g,32.4g,22.0g,1.0g,1.0g,0.0g,1.3g
pasta7,748kj 1271kj 176kcal 300kcal,5.8g,0.7g,0.2g,35.7g,1.1g,2.2g,0.1g
Tesco_Stonebaked_Pizza_pirir_Chicken,254kcal,10.7g,10.6g,5.6g,27.6g,3.5g,2.8g,0.81g
smoky-barbeque-super-snack-good-4u,407kcal,,,1.6g,,1.7g,,0.83g
Mango_pieces_Yogurt,280kj/66kcal,4.7g,0.3g,0.2g,11.5g,11.3g,,0.16g
ham3,104kcal,22.6g,2.3g,0.9g,<0.5g,<0.5g,,2.0g
Tesco_Mackerel_fillet_tomato_sauce,879kj 554kj 211kcal 133kcal,16.6g,15.2g,3.4g,2.0g,2.0g,<0.1g,0.6g
Lidl_4Seasoned_Angus_beef_quarter,1086kj,17.9g,21.0g,8.8g,0.3g,<0.1g,,0.72g
oats2,,,,,,,8.3g,<0.01g
IMG_2275 2,302kj/71kcal,16.0g,0.8g,0.1g,,,,0.25g
Dried_Chicken_fillets_Wholewheat_noodles_broccolli_sweeetChilli,602kj/144kcal,11.7g,6.4g,0.9g,8.6g,5.8g,,0.56g
Lidl_WholeGrain_Wheat_Bixies,612kj/145kcal,5.1g,0.9g,0.2g,27.1g,1.2g,3.8g,0.09g
protein-strawberry-flavour-milkshake-cowbelle,214kj/50kcal,6.1g,0.2g,0.1g,6.1g,,,0.20g
4_Chicken_Fillet_burgers,904kj/216kcal,15.5g,9.5g,0.9g,16.6g,0.8g,1.1g,1.20g
pumpkin_seeds,2428kj 586kcal,24.4g,45.6g,7.0g,15.2g,1.1g,8.5g,0.1g
tikka-masala-quorn,409kj 1589kj 97kcal 378kcal,3.4g,2.5g,,,,1.2g,0.5g
Nakd_raw_fruit&Nut_bar,385kcal,9.4g,15.1g,3.1g,49.4g,,6.8g,0.04g
Lidl_veg_sausage_2,,15.6g,5.6g,,5.8g,,9.6g,1.60g
Aldi_2_Quarter_pounder_chicken,1102kj/264kcal,13.4g,15.7g,1.2g,16.7g,0.8g,1.0g,1.16g
Lidl_.Bran_Flakes,1526kj,11.1g,2.0g,0.5g,,,17.2g,0.63g
Aldi_Vanilla_flavoured_icecream_cone,1423kj/340kcal,4.2g,18.6g,14.6g,38.2g,24.6g,1.8g,0.14g
Lidl_Special_Flakes,819kj/194kcal,4.5g,0.9g,0.2g,39.8g,4.4g,4.1g,0.26g
bun1,1045kj,,,0.5g,16.1g,2.5g,,
vegan_milk3,178kj,3.5g,1.0g,0.6g,4.8g,4.8g,,0.11g
Tesco_cooked_seared_chickenChunks,,14.7g,3.5g,0.8g,14.9g,0.1g,1.4g,
Cocoa_OatProtein_flapjack,1899kj 950kj 454kcal 227kcal,,,,,,3.9g,0.71g
feta1,1203kj/290kcal,,,,1.0g,0.5g,,2.0g
thai-green-salmon-marks-spencer,,7.6g,4.0g,0.8g,1.5g,0.1g,1.7g,0.40g
vegan_milk2,42kcal,3.5g,1.6g,0.3g,3.1g,2.7g,0.4g,0.20g
yellow-split-peas-tesco,593kj,10.7g,1.0g,0.2g,14.4g,1.1g,16.2g,0.1g
Lidl_Red_hen_chicken_steak,775kj/185kcal,,8.6g,1.2g,11.1g,,1.0g,
pasta-n-sauce-cheese-brocoli-batchelors,80kcal,2.8g,,0.6g,14.4g,1.7g,<0.5g,0.53g
Lidl_Crownfield_MuseliBar_Lemon,354kcal,4.0g,10.5g,7.9g,50.0g,29.7g,21.9g,0.82g
oats3,224kj,1.5g,,0.3g,8.8g,0.2g,1.6g,0.1g
Lidl_Fresh_Egg_Penne_Pasta,286kcal,9.8g,3.2g,1.0g,52.8g,1.6g,3.6g,0.10g
ready-salted-edamame,115kcal,10.8g,3.1g,0.5g,,,,
Milk_chocochip_cookies,480kcal,,21.4g,13.0g,63.1g,30.1g,3.1g,0.1g
ham2,123kcal,2.28g,,1.2g,0.7g,0.3g,,
cheese20,1132kj/273kcal,12.9g,21.5g,10.5g,6.9g,3.9g,0.0g,1.8g
Lidl_cauliflowerfrozen,116kj/28kcal,,0.4g,0.1g,3.7g,2.3g,2.0g,1.3g
Lidl_Culinea_spring_roll,,,,,,,,
oats1,1529kj,8.5g,,0.8g,,13.3g,,0.03g
green_peas,69kcal,5.7g,0.7g,0.2g,7.0g,1.2g,6.0g,0.03g
Lidl_Whole_Green_peas,146kj,2.1g,0.3g,<0.1g,,,4.1g,<0.01g
penne-bolognese-weight-watchers,,6.4g,2.7g,1.2g,16.2g,2.0g,1.3g,0.4g
Aldi_4_Chicken_Strips,437kj,0.98g,,1.2g,18.1g,0.5g,15.0g,
walnuts-tesco,2890kj 867kj 2000kcal 701kcal,,68.5g,7.5g,,2.6g,6.2g,<0.01g
Lidl_FishCakes,763kj/182kcal,11.0g,7.4g,1.1g,17.0g,0.5g,1.6g,0.90g
Lidl_Alfredo_pizza_sub,862kj/205kcal,,,2.7g,29.5g,3.0g,2.2g,8.4g
bun2,476kcal,8.1g,26.8g,2.7g,49.7g,32.7g,1.7g,0.79g
tesco-irish-beef-skinny-sandwiches,,22.3g,3.0g,1.4g,0.0g,0.0g,0.0g,0.19g
john-west-tuna-light-lunch,415kj 99kcal,7.4g,2.9g,,9.8g,,1.9g,0.8g
Tesco_Packed_pasta_Meal,,12.1g,,0.3g,,2.2g,1.2g,0.5g
Lidl_Goodfellas_Pepperoni_pizza,251kcal,10.0g,,4.6g,,1.3g,2.1g,0.89g
feta2,279kcal,16.9g,23.0g,17.1g,1.0g,0.0g,0.0g,1.9g
vegan_milk1,,,,,,,,
Tesco_Lasagna_sheets,1530kj 1147kj 361kcal 270kcal,6.8g,1.7g,0.6g,79.1g,0.4g,1.0g,0.06g
Lidl_Crownfield_MuseliBar_SaltedButter,1408kj,4.3g,8.0g,5.3g,50.5g,,22.6g,1.12g
Beef_Brisket,840kj 1412kj 200kcal 336kcal,29.1g,7.8g,3.0g,3.2g,1.2g,0.4g,0.52g
Lidl_CocoaFood_OatBites_lemon,1750kj,6.9g,23.0g,6.6g,38.0g,12.0g,17.0g,0.49g
check_pea,1355kj/320kcal,0.1g,5.4g,0.5g,49.6g,2.6g,14.3g,
Lidl_Redhen_Fillet,259kcal,,,1.5g,,0.7g,,1.0g
light-coleslaw-supervalu,570kj/138kcal,1.0g,,0.9g,5.1g,4.3g,2.8g,0.73g
fruit_juice.6,204kj 48kcal,0.4g,0.0g,0.0g,10.7g,10.7g,,0.1g
Lidl_Champagne_dessert,766kj/184kcal,3.4g,11.1g,7.0g,,15.2g,1.5g,
Lidl_CocoaFood_OatBites_strawberry,1676kj/398kcal,5.9g,10.3g,4.4g,67.6g,35.4g,5.6g,0.34g
ham1,106kcal,24.0g,1.3g,0.4g,0.5g,0.5g,,2.0g
breaded-chicken-goujons,196kcal,18.0g,9.0g,1.1g,,0.2g,1.5g,0.53g
ham5,121kcal,24.4g,,0.6g,1.9g,0.3g,0.4g,2.01g
Lidl_Crownfield_MuseliBar_Chocolate,1437kj,7.6g,9.0g,2.5g,68.0g,1.5g,6.2g,0.26g
Lidl_Corn_Flakes,498kj/118kcal,2.6g,<0.1g,<0.1g,25.9g,0.4g,1.4g,0.27g
cheese9,1754kj 526kj 423kcal 127kcal,27.0g,35.0g,23.0g,0.0g,0.0g,0.0g,0.90g
Crackers,1080kj,,,,,,,
Dry_Smoked_bacon_Lardons,571kj,8.5g,4.7g,1.5g,14.3g,1.9g,1.2g,0.54g
Branwell's_pasta_sauce_red,477kj,4.2g,0.4g,0.2g,22.3g,3.9g,1.4g,0.29g
oats4,,,5.8g,,,,8.3g,<0.01g
bread12,233kcal,8.7g,1.7g,0.3g,44.6g,3.5g,2.4g,0.90g
brown-floury-baps,1128kj,10.1g,3.1g,0.5g,46.9g,2.6g,5.5g,1.13g
Lidl_CocoaFood_OatBites_Quinoa_Orange,1718kj,6.7g,22.0g,7.7g,38.0g,9.2g,18.0g,0.47g
british-mushy-peas-tesco,305kj 457kj 72kcal 108kcal,4.3g,0.4g,<0.1g,11.5g,1.3g,2.8g,0.4g
Lidl_.cauliflower_frozen,115kj/28kcal,1.3g,0.4g,0.1g,3.7g,2.3g,2.0g,0.02g
free-range-eggs-supervalu,554kj/133kcal,0.39g,9.0g,2.5g,,,,
Lidl_Mix_Frozen_Veggies,361kj/87kcal,2.6g,4.1g,2.4g,8.2g,3.5g,3.2g,0.56g
Aldi_Curry_Paste_2,561kj/136kcal,1.7g,11.8g,8.3g,5.1g,3.3g,0.9g,0.999
high-protein-vanilla-live-yoghurt,,,,,,,,
Tesco_peanut_cookies,,,,,,,,
organic-porridge-oats-kavanaghs,1494kj/354kcal,12.2g,4.1g,0.7g,61.7g,0.9g,10.5g,<0.01g
Lidl_Mature_Cracked_BlackPepper_Cheddar,400kcal,26.0g,31.0g,19.7g,4.0g,<0.1g,<0.5g,1.77g
Tesco_FreeForm_AngelSlices_2,414kcal,6.2g,20.8g,4.5g,49.3g,28.8g,2.5g,0.35g
vegan_milk4,,,,,,,,
nutrition_en.26.400,347kcal,12.1g,,0.2g,75.3g,1.4g,,
Tesco_Stonebaked_Pizza_4,234kcal,12.6g,6.5g,3.6g,30.0g,3.0g,2.3g,1.00g
italian-tomato-puree-dunnes-stores,346kj 82kcal,4.4g,<0.5g,,,,2.8g,1.0g
stone-baked-thin-chicken,219kcal,0.74g,,3.0g,,,,
lightly-dusted-irish-cod-bites-dunnes-stores,198kcal,,9.1g,,,0.8g,<0.5g,0.44g
passata-die-pomodoro-freshona,148kj,1.7g,0.1g,,4.8g,4.2g,2.0g,0.50g
